ID,名称,等级,攻击,生命,攻速
25030,战虎履,89,0,65710,10
25030,战虎履,90,0,66655,10
25030,战虎履,91,0,67652,10
25030,战虎履,92,0,68649,10
25030,战虎履,93,0,69646,10
25030,战虎履,94,0,70643,10
25030,战虎履,95,0,71640,10
25030,战虎履,96,0,72637,10
25030,战虎履,97,0,73634,10
25030,战虎履,98,0,74631,10
25030,战虎履,99,0,75628,10
25030,战虎履,100,0,76625,10
25030,战虎履,101,0,77675,10
25030,战虎履,102,0,78725,10
25030,战虎履,103,0,79775,10
25030,战虎履,104,0,80825,10
25030,战虎履,105,0,81875,10
25030,战虎履,106,0,82925,10
25030,战虎履,107,0,83975,10
25030,战虎履,108,0,85025,10
25030,战虎履,109,0,86075,10
25030,战虎履,110,0,87125,10
25030,战虎履,111,0,88227,10
25030,战虎履,112,0,89329,10
25030,战虎履,113,0,90431,10
25030,战虎履,114,0,91533,10
25030,战虎履,115,0,92635,10
25030,战虎履,116,0,93737,10
25030,战虎履,117,0,94839,10
25030,战虎履,118,0,95941,10
25030,战虎履,119,0,97043,10
25030,战虎履,120,0,98145,10
25031,天龙履,1,0,1650,10
25031,天龙履,2,0,2475,10
25031,天龙履,3,0,3300,10
25031,天龙履,4,0,4125,10
25031,天龙履,5,0,4950,10
25031,天龙履,6,0,5775,10
25031,天龙履,7,0,6600,10
25031,天龙履,8,0,7425,10
25031,天龙履,9,0,8250,10
25031,天龙履,10,0,9075,10
25031,天龙履,11,0,9982,10
25031,天龙履,12,0,10889,10
25031,天龙履,13,0,11796,10
25031,天龙履,14,0,12703,10
25031,天龙履,15,0,13610,10
25031,天龙履,16,0,14517,10
25031,天龙履,17,0,15424,10
25031,天龙履,18,0,16331,10
25031,天龙履,19,0,17238,10
25031,天龙履,20,0,18145,10
25031,天龙履,21,0,19135,10
25031,天龙履,22,0,20125,10
25031,天龙履,23,0,21115,10
25031,天龙履,24,0,22105,10
25031,天龙履,25,0,23095,10
25031,天龙履,26,0,24085,10
25031,天龙履,27,0,25075,10
25031,天龙履,28,0,26065,10
25031,天龙履,29,0,27055,10
25031,天龙履,30,0,28045,10
25031,天龙履,31,0,29117,10
25031,天龙履,32,0,30189,10
25031,天龙履,33,0,31261,10
25031,天龙履,34,0,32333,10
25031,天龙履,35,0,33405,10
25031,天龙履,36,0,34477,10
25031,天龙履,37,0,35549,10
25031,天龙履,38,0,36621,10
25031,天龙履,39,0,37693,10
25031,天龙履,40,0,38765,10
25031,天龙履,41,0,39920,10
25031,天龙履,42,0,41075,10
25031,天龙履,43,0,42230,10
25031,天龙履,44,0,43385,10
25031,天龙履,45,0,44540,10
25031,天龙履,46,0,45695,10
25031,天龙履,47,0,46850,10
25031,天龙履,48,0,48005,10
25031,天龙履,49,0,49160,10
25031,天龙履,50,0,50315,10
25031,天龙履,51,0,51552,10
25031,天龙履,52,0,52789,10
25031,天龙履,53,0,54026,10
25031,天龙履,54,0,55263,10
25031,天龙履,55,0,56500,10
25031,天龙履,56,0,57737,10
25031,天龙履,57,0,58974,10
25031,天龙履,58,0,60211,10
25031,天龙履,59,0,61448,10
25031,天龙履,60,0,62685,10
25031,天龙履,61,0,64005,10
25031,天龙履,62,0,65325,10
25031,天龙履,63,0,66645,10
25031,天龙履,64,0,67965,10
25031,天龙履,65,0,69285,10
25031,天龙履,66,0,70605,10
25031,天龙履,67,0,71925,10
25031,天龙履,68,0,73245,10
25031,天龙履,69,0,74565,10
25031,天龙履,70,0,75885,10
25031,天龙履,71,0,77287,10
25031,天龙履,72,0,78689,10
25031,天龙履,73,0,80091,10
25031,天龙履,74,0,81493,10
25031,天龙履,75,0,82895,10
25031,天龙履,76,0,84297,10
25031,天龙履,77,0,85699,10
25031,天龙履,78,0,87101,10
25031,天龙履,79,0,88503,10
25031,天龙履,80,0,89905,10
25031,天龙履,81,0,91390,10
25031,天龙履,82,0,92875,10
25031,天龙履,83,0,94360,10
25031,天龙履,84,0,95845,10
25031,天龙履,85,0,97330,10
25031,天龙履,86,0,98815,10
25031,天龙履,87,0,100300,10
25031,天龙履,88,0,101785,10
25031,天龙履,89,0,103270,10
25031,天龙履,90,0,104755,10
25031,天龙履,91,0,106322,10
25031,天龙履,92,0,107889,10
25031,天龙履,93,0,109456,10
25031,天龙履,94,0,111023,10
25031,天龙履,95,0,112590,10
25031,天龙履,96,0,114157,10
25031,天龙履,97,0,115724,10
25031,天龙履,98,0,117291,10
25031,天龙履,99,0,118858,10
25031,天龙履,100,0,120425,10
25031,天龙履,101,0,122075,10
25031,天龙履,102,0,123725,10
25031,天龙履,103,0,125375,10
25031,天龙履,104,0,127025,10
25031,天龙履,105,0,128675,10
25031,天龙履,106,0,130325,10
25031,天龙履,107,0,131975,10
25031,天龙履,108,0,133625,10
25031,天龙履,109,0,135275,10
25031,天龙履,110,0,136925,10
25031,天龙履,111,0,138657,10
25031,天龙履,112,0,140389,10
25031,天龙履,113,0,142121,10
25031,天龙履,114,0,143853,10
25031,天龙履,115,0,145585,10
25031,天龙履,116,0,147317,10
25031,天龙履,117,0,149049,10
25031,天龙履,118,0,150781,10
25031,天龙履,119,0,152513,10
25031,天龙履,120,0,154245,10
25032,战神靴,1,0,2700,10
25032,战神靴,2,0,4050,10
25032,战神靴,3,0,5400,10
25032,战神靴,4,0,6750,10
25032,战神靴,5,0,8100,10
25032,战神靴,6,0,9450,10
25032,战神靴,7,0,10800,10
25032,战神靴,8,0,12150,10
25032,战神靴,9,0,13500,10
25032,战神靴,10,0,14850,10
25032,战神靴,11,0,16335,10
25032,战神靴,12,0,17820,10
25032,战神靴,13,0,19305,10
25032,战神靴,14,0,20790,10
25032,战神靴,15,0,22275,10
25032,战神靴,16,0,23760,10
25032,战神靴,17,0,25245,10
25032,战神靴,18,0,26730,10
25032,战神靴,19,0,28215,10
25032,战神靴,20,0,29700,10
25032,战神靴,21,0,31320,10
25032,战神靴,22,0,32940,10
25032,战神靴,23,0,34560,10
25032,战神靴,24,0,36180,10
25032,战神靴,25,0,37800,10
25032,战神靴,26,0,39420,10
25032,战神靴,27,0,41040,10
25032,战神靴,28,0,42660,10
25032,战神靴,29,0,44280,10
25032,战神靴,30,0,45900,10
25032,战神靴,31,0,47655,10
25032,战神靴,32,0,49410,10
25032,战神靴,33,0,51165,10
25032,战神靴,34,0,52920,10
25032,战神靴,35,0,54675,10
25032,战神靴,36,0,56430,10
25032,战神靴,37,0,58185,10
25032,战神靴,38,0,59940,10
25032,战神靴,39,0,61695,10
25032,战神靴,40,0,63450,10
25032,战神靴,41,0,65340,10
25032,战神靴,42,0,67230,10
25032,战神靴,43,0,69120,10
25032,战神靴,44,0,71010,10
25032,战神靴,45,0,72900,10
25032,战神靴,46,0,74790,10
25032,战神靴,47,0,76680,10
25032,战神靴,48,0,78570,10
25032,战神靴,49,0,80460,10
25032,战神靴,50,0,82350,10
25032,战神靴,51,0,84375,10
25032,战神靴,52,0,86400,10
25032,战神靴,53,0,88425,10
25032,战神靴,54,0,90450,10
25032,战神靴,55,0,92475,10
25032,战神靴,56,0,94500,10
25032,战神靴,57,0,96525,10
25032,战神靴,58,0,98550,10
25032,战神靴,59,0,100575,10
25032,战神靴,60,0,102600,10
25032,战神靴,61,0,104760,10
25032,战神靴,62,0,106920,10
25032,战神靴,63,0,109080,10
25032,战神靴,64,0,111240,10
25032,战神靴,65,0,113400,10
25032,战神靴,66,0,115560,10
25032,战神靴,67,0,117720,10
25032,战神靴,68,0,119880,10
25032,战神靴,69,0,122040,10
25032,战神靴,70,0,124200,10
25032,战神靴,71,0,126495,10
25032,战神靴,72,0,128790,10
25032,战神靴,73,0,131085,10
25032,战神靴,74,0,133380,10
25032,战神靴,75,0,135675,10
25032,战神靴,76,0,137970,10
25032,战神靴,77,0,140265,10
25032,战神靴,78,0,142560,10
25032,战神靴,79,0,144855,10
25032,战神靴,80,0,147150,10
25032,战神靴,81,0,149580,10
25032,战神靴,82,0,152010,10
25032,战神靴,83,0,154440,10
25032,战神靴,84,0,156870,10
25032,战神靴,85,0,159300,10
25032,战神靴,86,0,161730,10
25032,战神靴,87,0,164160,10
25032,战神靴,88,0,166590,10
25032,战神靴,89,0,169020,10
25032,战神靴,90,0,171450,10
25032,战神靴,91,0,174015,10
25032,战神靴,92,0,176580,10
25032,战神靴,93,0,179145,10
25032,战神靴,94,0,181710,10
25032,战神靴,95,0,184275,10
25032,战神靴,96,0,186840,10
25032,战神靴,97,0,189405,10
25032,战神靴,98,0,191970,10
25032,战神靴,99,0,194535,10
25032,战神靴,100,0,197100,10
25032,战神靴,101,0,199800,10
25032,战神靴,102,0,202500,10
25032,战神靴,103,0,205200,10
25032,战神靴,104,0,207900,10
25032,战神靴,105,0,210600,10
25032,战神靴,106,0,213300,10
25032,战神靴,107,0,216000,10
25032,战神靴,108,0,218700,10
25032,战神靴,109,0,221400,10
25032,战神靴,110,0,224100,10
25032,战神靴,111,0,226935,10
25032,战神靴,112,0,229770,10
25032,战神靴,113,0,232605,10
25032,战神靴,114,0,235440,10
25032,战神靴,115,0,238275,10
25032,战神靴,116,0,241110,10
25032,战神靴,117,0,243945,10
25032,战神靴,118,0,246780,10
25032,战神靴,119,0,249615,10
25032,战神靴,120,0,252450,10
25037,铁腕,1,90,0,10
25037,铁腕,2,99,0,10
25037,铁腕,3,108,0,10
25037,铁腕,4,117,0,10
25037,铁腕,5,126,0,10
25037,铁腕,6,135,0,10
25037,铁腕,7,144,0,10
25037,铁腕,8,153,0,10
25037,铁腕,9,162,0,10
25037,铁腕,10,171,0,10
25037,铁腕,11,180,0,10
25037,铁腕,12,189,0,10
25037,铁腕,13,198,0,10
25037,铁腕,14,207,0,10
25037,铁腕,15,216,0,10
25037,铁腕,16,225,0,10
25037,铁腕,17,234,0,10
25037,铁腕,18,243,0,10
25037,铁腕,19,252,0,10
25037,铁腕,20,261,0,10
25037,铁腕,21,271,0,10
25037,铁腕,22,281,0,10
25037,铁腕,23,291,0,10
25037,铁腕,24,301,0,10
25037,铁腕,25,311,0,10
25037,铁腕,26,321,0,10
25037,铁腕,27,331,0,10
25037,铁腕,28,341,0,10
25037,铁腕,29,351,0,10
25037,铁腕,30,361,0,10
25037,铁腕,31,372,0,10
25037,铁腕,32,383,0,10
25037,铁腕,33,394,0,10
25037,铁腕,34,405,0,10
25037,铁腕,35,416,0,10
25037,铁腕,36,427,0,10
25037,铁腕,37,438,0,10
25037,铁腕,38,449,0,10
25037,铁腕,39,460,0,10
25037,铁腕,40,471,0,10
25037,铁腕,41,483,0,10
25037,铁腕,42,495,0,10
25037,铁腕,43,507,0,10
25037,铁腕,44,519,0,10
25037,铁腕,45,531,0,10
25037,铁腕,46,543,0,10
25037,铁腕,47,555,0,10
25037,铁腕,48,567,0,10
25037,铁腕,49,579,0,10
25037,铁腕,50,591,0,10
25037,铁腕,51,604,0,10
25037,铁腕,52,617,0,10
25037,铁腕,53,630,0,10
25037,铁腕,54,643,0,10
25037,铁腕,55,656,0,10
25037,铁腕,56,669,0,10
25037,铁腕,57,682,0,10
25037,铁腕,58,695,0,10
25037,铁腕,59,708,0,10
25037,铁腕,60,721,0,10
25037,铁腕,61,735,0,10
25037,铁腕,62,749,0,10
25037,铁腕,63,763,0,10
25037,铁腕,64,777,0,10
25037,铁腕,65,791,0,10
25037,铁腕,66,805,0,10
25037,铁腕,67,819,0,10
25037,铁腕,68,833,0,10
25037,铁腕,69,847,0,10
25037,铁腕,70,861,0,10
25037,铁腕,71,876,0,10
25037,铁腕,72,891,0,10
25037,铁腕,73,906,0,10
25037,铁腕,74,921,0,10
25037,铁腕,75,936,0,10
25037,铁腕,76,951,0,10
25037,铁腕,77,966,0,10
25037,铁腕,78,981,0,10
25037,铁腕,79,996,0,10
25037,铁腕,80,1011,0,10
25037,铁腕,81,1027,0,10
25037,铁腕,82,1043,0,10
25037,铁腕,83,1059,0,10
25037,铁腕,84,1075,0,10
25037,铁腕,85,1091,0,10
25037,铁腕,86,1107,0,10
25037,铁腕,87,1123,0,10
25037,铁腕,88,1139,0,10
25037,铁腕,89,1155,0,10
25037,铁腕,90,1171,0,10
25037,铁腕,91,1188,0,10
25037,铁腕,92,1205,0,10
25037,铁腕,93,1222,0,10
25037,铁腕,94,1239,0,10
25037,铁腕,95,1256,0,10
25037,铁腕,96,1273,0,10
25037,铁腕,97,1290,0,10
25037,铁腕,98,1307,0,10
25037,铁腕,99,1324,0,10
25037,铁腕,100,1341,0,10
25037,铁腕,101,1359,0,10
25037,铁腕,102,1377,0,10
25037,铁腕,103,1395,0,10
25037,铁腕,104,1413,0,10
25037,铁腕,105,1431,0,10
25037,铁腕,106,1449,0,10
25037,铁腕,107,1467,0,10
25037,铁腕,108,1485,0,10
25037,铁腕,109,1503,0,10
25037,铁腕,110,1521,0,10
25037,铁腕,111,1539,0,10
25037,铁腕,112,1557,0,10
25037,铁腕,113,1575,0,10
25037,铁腕,114,1593,0,10
25037,铁腕,115,1611,0,10
25037,铁腕,116,1629,0,10
25037,铁腕,117,1647,0,10
25037,铁腕,118,1665,0,10
25037,铁腕,119,1683,0,10
25037,铁腕,120,1701,0,10
25038,地狼护腕,1,180,0,10
25038,地狼护腕,2,198,0,10
25038,地狼护腕,3,216,0,10
25038,地狼护腕,4,234,0,10
25038,地狼护腕,5,252,0,10
25038,地狼护腕,6,270,0,10
25038,地狼护腕,7,288,0,10
25038,地狼护腕,8,306,0,10
25038,地狼护腕,9,324,0,10
25038,地狼护腕,10,342,0,10
25038,地狼护腕,11,361,0,10
25038,地狼护腕,12,380,0,10
25038,地狼护腕,13,399,0,10
25038,地狼护腕,14,418,0,10
25038,地狼护腕,15,437,0,10
25038,地狼护腕,16,456,0,10
25038,地狼护腕,17,475,0,10
25038,地狼护腕,18,494,0,10
25038,地狼护腕,19,513,0,10
25038,地狼护腕,20,532,0,10
25038,地狼护腕,21,553,0,10
25038,地狼护腕,22,574,0,10
25038,地狼护腕,23,595,0,10
25038,地狼护腕,24,616,0,10
25038,地狼护腕,25,637,0,10
25038,地狼护腕,26,658,0,10
25038,地狼护腕,27,679,0,10
25038,地狼护腕,28,700,0,10
25038,地狼护腕,29,721,0,10
25038,地狼护腕,30,742,0,10
25038,地狼护腕,31,765,0,10
25038,地狼护腕,32,788,0,10
25038,地狼护腕,33,811,0,10
25038,地狼护腕,34,834,0,10
25038,地狼护腕,35,857,0,10
25038,地狼护腕,36,880,0,10
25038,地狼护腕,37,903,0,10
25038,地狼护腕,38,926,0,10
25038,地狼护腕,39,949,0,10
25038,地狼护腕,40,972,0,10
25038,地狼护腕,41,997,0,10
25038,地狼护腕,42,1022,0,10
25038,地狼护腕,43,1047,0,10
25038,地狼护腕,44,1072,0,10
25038,地狼护腕,45,1097,0,10
25038,地狼护腕,46,1122,0,10
25038,地狼护腕,47,1147,0,10
25038,地狼护腕,48,1172,0,10
25038,地狼护腕,49,1197,0,10
25038,地狼护腕,50,1222,0,10
25038,地狼护腕,51,1249,0,10
25038,地狼护腕,52,1276,0,10
25038,地狼护腕,53,1303,0,10
25038,地狼护腕,54,1330,0,10
25038,地狼护腕,55,1357,0,10
25038,地狼护腕,56,1384,0,10
25038,地狼护腕,57,1411,0,10
25038,地狼护腕,58,1438,0,10
25038,地狼护腕,59,1465,0,10
25038,地狼护腕,60,1492,0,10
25038,地狼护腕,61,1520,0,10
25038,地狼护腕,62,1548,0,10
25038,地狼护腕,63,1576,0,10
25038,地狼护腕,64,1604,0,10
25038,地狼护腕,65,1632,0,10
25038,地狼护腕,66,1660,0,10
25038,地狼护腕,67,1688,0,10
25038,地狼护腕,68,1716,0,10
25038,地狼护腕,69,1744,0,10
25038,地狼护腕,70,1772,0,10
25038,地狼护腕,71,1802,0,10
25038,地狼护腕,72,1832,0,10
25038,地狼护腕,73,1862,0,10
25038,地狼护腕,74,1892,0,10
25038,地狼护腕,75,1922,0,10
25038,地狼护腕,76,1952,0,10
25038,地狼护腕,77,1982,0,10
25038,地狼护腕,78,2012,0,10
25038,地狼护腕,79,2042,0,10
25038,地狼护腕,80,2072,0,10
25038,地狼护腕,81,2104,0,10
25038,地狼护腕,82,2136,0,10
25038,地狼护腕,83,2168,0,10
25038,地狼护腕,84,2200,0,10
25038,地狼护腕,85,2232,0,10
25038,地狼护腕,86,2264,0,10
25038,地狼护腕,87,2296,0,10
25038,地狼护腕,88,2328,0,10
25038,地狼护腕,89,2360,0,10
25038,地狼护腕,90,2392,0,10
25038,地狼护腕,91,2426,0,10
25038,地狼护腕,92,2460,0,10
25038,地狼护腕,93,2494,0,10
25038,地狼护腕,94,2528,0,10
25038,地狼护腕,95,2562,0,10
25038,地狼护腕,96,2596,0,10
25038,地狼护腕,97,2630,0,10
25038,地狼护腕,98,2664,0,10
25038,地狼护腕,99,2698,0,10
25038,地狼护腕,100,2732,0,10
25038,地狼护腕,101,2768,0,10
25038,地狼护腕,102,2804,0,10
25038,地狼护腕,103,2840,0,10
25038,地狼护腕,104,2876,0,10
25038,地狼护腕,105,2912,0,10
25038,地狼护腕,106,2948,0,10
25038,地狼护腕,107,2984,0,10
25038,地狼护腕,108,3020,0,10
25038,地狼护腕,109,3056,0,10
25038,地狼护腕,110,3092,0,10
25038,地狼护腕,111,3129,0,10
25038,地狼护腕,112,3166,0,10
25038,地狼护腕,113,3203,0,10
25038,地狼护腕,114,3240,0,10
25038,地狼护腕,115,3277,0,10
25038,地狼护腕,116,3314,0,10
25038,地狼护腕,117,3351,0,10
25038,地狼护腕,118,3388,0,10
25038,地狼护腕,119,3425,0,10
25038,地狼护腕,120,3462,0,10
25039,战虎护腕,1,360,0,10
25039,战虎护腕,2,396,0,10
25039,战虎护腕,3,432,0,10
25039,战虎护腕,4,468,0,10
25039,战虎护腕,5,504,0,10
25039,战虎护腕,6,540,0,10
25039,战虎护腕,7,576,0,10
25039,战虎护腕,8,612,0,10
25039,战虎护腕,9,648,0,10
25039,战虎护腕,10,684,0,10
25039,战虎护腕,11,723,0,10
25039,战虎护腕,12,762,0,10
25039,战虎护腕,13,801,0,10
25039,战虎护腕,14,840,0,10
25039,战虎护腕,15,879,0,10
25039,战虎护腕,16,918,0,10
25039,战虎护腕,17,957,0,10
25039,战虎护腕,18,996,0,10
25039,战虎护腕,19,1035,0,10
25039,战虎护腕,20,1074,0,10
25039,战虎护腕,21,1117,0,10
25039,战虎护腕,22,1160,0,10
25039,战虎护腕,23,1203,0,10
25039,战虎护腕,24,1246,0,10
25039,战虎护腕,25,1289,0,10
25039,战虎护腕,26,1332,0,10
25039,战虎护腕,27,1375,0,10
25039,战虎护腕,28,1418,0,10
25039,战虎护腕,29,1461,0,10
25039,战虎护腕,30,1504,0,10
25039,战虎护腕,31,1550,0,10
25039,战虎护腕,32,1596,0,10
25039,战虎护腕,33,1642,0,10
25039,战虎护腕,34,1688,0,10
25039,战虎护腕,35,1734,0,10
25039,战虎护腕,36,1780,0,10
25039,战虎护腕,37,1826,0,10
25039,战虎护腕,38,1872,0,10
25039,战虎护腕,39,1918,0,10
25039,战虎护腕,40,1964,0,10
25039,战虎护腕,41,2014,0,10
25039,战虎护腕,42,2064,0,10
25039,战虎护腕,43,2114,0,10
25039,战虎护腕,44,2164,0,10
25039,战虎护腕,45,2214,0,10
25039,战虎护腕,46,2264,0,10
25039,战虎护腕,47,2314,0,10
25039,战虎护腕,48,2364,0,10
25039,战虎护腕,49,2414,0,10
25039,战虎护腕,50,2464,0,10
25039,战虎护腕,51,2518,0,10
25039,战虎护腕,52,2572,0,10
25039,战虎护腕,53,2626,0,10
25039,战虎护腕,54,2680,0,10
25039,战虎护腕,55,2734,0,10
25039,战虎护腕,56,2788,0,10
25039,战虎护腕,57,2842,0,10
25039,战虎护腕,58,2896,0,10
25039,战虎护腕,59,2950,0,10
25039,战虎护腕,60,3004,0,10
25039,战虎护腕,61,3061,0,10
25039,战虎护腕,62,3118,0,10
25039,战虎护腕,63,3175,0,10
25039,战虎护腕,64,3232,0,10
25039,战虎护腕,65,3289,0,10
25039,战虎护腕,66,3346,0,10
25039,战虎护腕,67,3403,0,10
25039,战虎护腕,68,3460,0,10
25039,战虎护腕,69,3517,0,10
25039,战虎护腕,70,3574,0,10
25039,战虎护腕,71,3635,0,10
25039,战虎护腕,72,3696,0,10
25039,战虎护腕,73,3757,0,10
25039,战虎护腕,74,3818,0,10
25039,战虎护腕,75,3879,0,10
25039,战虎护腕,76,3940,0,10
25039,战虎护腕,77,4001,0,10
25039,战虎护腕,78,4062,0,10
25039,战虎护腕,79,4123,0,10
25039,战虎护腕,80,4184,0,10
25039,战虎护腕,81,4248,0,10
25039,战虎护腕,82,4312,0,10
25039,战虎护腕,83,4376,0,10
25039,战虎护腕,84,4440,0,10
25039,战虎护腕,85,4504,0,10
25039,战虎护腕,86,4568,0,10
25039,战虎护腕,87,4632,0,10
25039,战虎护腕,88,4696,0,10
25039,战虎护腕,89,4760,0,10
25039,战虎护腕,90,4824,0,10
25039,战虎护腕,91,4892,0,10
25039,战虎护腕,92,4960,0,10
25039,战虎护腕,93,5028,0,10
25039,战虎护腕,94,5096,0,10
25039,战虎护腕,95,5164,0,10
25039,战虎护腕,96,5232,0,10
25039,战虎护腕,97,5300,0,10
25039,战虎护腕,98,5368,0,10
25039,战虎护腕,99,5436,0,10
25039,战虎护腕,100,5504,0,10
25039,战虎护腕,101,5576,0,10
25039,战虎护腕,102,5648,0,10
25039,战虎护腕,103,5720,0,10
25039,战虎护腕,104,5792,0,10
25039,战虎护腕,105,5864,0,10
25039,战虎护腕,106,5936,0,10
25039,战虎护腕,107,6008,0,10
25039,战虎护腕,108,6080,0,10
25039,战虎护腕,109,6152,0,10
25039,战虎护腕,110,6224,0,10
25039,战虎护腕,111,6299,0,10
25039,战虎护腕,112,6374,0,10
25039,战虎护腕,113,6449,0,10
25039,战虎护腕,114,6524,0,10
25039,战虎护腕,115,6599,0,10
25039,战虎护腕,116,6674,0,10
25039,战虎护腕,117,6749,0,10
25039,战虎护腕,118,6824,0,10
25039,战虎护腕,119,6899,0,10
25039,战虎护腕,120,6974,0,10
25040,天龙护腕,1,750,0,10
25040,天龙护腕,2,825,0,10
25040,天龙护腕,3,900,0,10
25040,天龙护腕,4,975,0,10
25040,天龙护腕,5,1050,0,10
25040,天龙护腕,6,1125,0,10
25040,天龙护腕,7,1200,0,10
25040,天龙护腕,8,1275,0,10
25040,天龙护腕,9,1350,0,10
25040,天龙护腕,10,1425,0,10
25040,天龙护腕,11,1507,0,10
25040,天龙护腕,12,1589,0,10
25040,天龙护腕,13,1671,0,10
25040,天龙护腕,14,1753,0,10
25040,天龙护腕,15,1835,0,10
25040,天龙护腕,16,1917,0,10
25040,天龙护腕,17,1999,0,10
25040,天龙护腕,18,2081,0,10
25040,天龙护腕,19,2163,0,10
25040,天龙护腕,20,2245,0,10
25040,天龙护腕,21,2335,0,10
25040,天龙护腕,22,2425,0,10
25040,天龙护腕,23,2515,0,10
25040,天龙护腕,24,2605,0,10
25040,天龙护腕,25,2695,0,10
25040,天龙护腕,26,2785,0,10
25040,天龙护腕,27,2875,0,10
25040,天龙护腕,28,2965,0,10
25040,天龙护腕,29,3055,0,10
25040,天龙护腕,30,3145,0,10
25040,天龙护腕,31,3242,0,10
25040,天龙护腕,32,3339,0,10
25040,天龙护腕,33,3436,0,10
25040,天龙护腕,34,3533,0,10
25040,天龙护腕,35,3630,0,10
25040,天龙护腕,36,3727,0,10
25040,天龙护腕,37,3824,0,10
25040,天龙护腕,38,3921,0,10
25040,天龙护腕,39,4018,0,10
25040,天龙护腕,40,4115,0,10
25040,天龙护腕,41,4220,0,10
25040,天龙护腕,42,4325,0,10
25040,天龙护腕,43,4430,0,10
25040,天龙护腕,44,4535,0,10
25040,天龙护腕,45,4640,0,10
25040,天龙护腕,46,4745,0,10
25040,天龙护腕,47,4850,0,10
25040,天龙护腕,48,4955,0,10
25040,天龙护腕,49,5060,0,10
25040,天龙护腕,50,5165,0,10
25040,天龙护腕,51,5277,0,10
25040,天龙护腕,52,5389,0,10
25040,天龙护腕,53,5501,0,10
25040,天龙护腕,54,5613,0,10
25040,天龙护腕,55,5725,0,10
25040,天龙护腕,56,5837,0,10
25040,天龙护腕,57,5949,0,10
25040,天龙护腕,58,6061,0,10
25040,天龙护腕,59,6173,0,10
25040,天龙护腕,60,6285,0,10
25040,天龙护腕,61,6405,0,10
25040,天龙护腕,62,6525,0,10
25040,天龙护腕,63,6645,0,10
25040,天龙护腕,64,6765,0,10
25040,天龙护腕,65,6885,0,10
25040,天龙护腕,66,7005,0,10
25040,天龙护腕,67,7125,0,10
25040,天龙护腕,68,7245,0,10
25040,天龙护腕,69,7365,0,10
25040,天龙护腕,70,7485,0,10
25040,天龙护腕,71,7612,0,10
25040,天龙护腕,72,7739,0,10
25040,天龙护腕,73,7866,0,10
25040,天龙护腕,74,7993,0,10
25040,天龙护腕,75,8120,0,10
25040,天龙护腕,76,8247,0,10
25040,天龙护腕,77,8374,0,10
25040,天龙护腕,78,8501,0,10
25040,天龙护腕,79,8628,0,10
25040,天龙护腕,80,8755,0,10
25040,天龙护腕,81,8890,0,10
25040,天龙护腕,82,9025,0,10
25040,天龙护腕,83,9160,0,10
25040,天龙护腕,84,9295,0,10
25040,天龙护腕,85,9430,0,10
25040,天龙护腕,86,9565,0,10
25040,天龙护腕,87,9700,0,10
25040,天龙护腕,88,9835,0,10
25040,天龙护腕,89,9970,0,10
25040,天龙护腕,90,10105,0,10
25040,天龙护腕,91,10247,0,10
25040,天龙护腕,92,10389,0,10
25040,天龙护腕,93,10531,0,10
25040,天龙护腕,94,10673,0,10
