ID,名称,等级,攻击,生命,攻速
25040,天龙护腕,95,10815,0,10
25040,天龙护腕,96,10957,0,10
25040,天龙护腕,97,11099,0,10
25040,天龙护腕,98,11241,0,10
25040,天龙护腕,99,11383,0,10
25040,天龙护腕,100,11525,0,10
25040,天龙护腕,101,11675,0,10
25040,天龙护腕,102,11825,0,10
25040,天龙护腕,103,11975,0,10
25040,天龙护腕,104,12125,0,10
25040,天龙护腕,105,12275,0,10
25040,天龙护腕,106,12425,0,10
25040,天龙护腕,107,12575,0,10
25040,天龙护腕,108,12725,0,10
25040,天龙护腕,109,12875,0,10
25040,天龙护腕,110,13025,0,10
25040,天龙护腕,111,13182,0,10
25040,天龙护腕,112,13339,0,10
25040,天龙护腕,113,13496,0,10
25040,天龙护腕,114,13653,0,10
25040,天龙护腕,115,13810,0,10
25040,天龙护腕,116,13967,0,10
25040,天龙护腕,117,14124,0,10
25040,天龙护腕,118,14281,0,10
25040,天龙护腕,119,14438,0,10
25040,天龙护腕,120,14595,0,10
25041,战神护腕,1,1350,0,10
25041,战神护腕,2,1485,0,10
25041,战神护腕,3,1620,0,10
25041,战神护腕,4,1755,0,10
25041,战神护腕,5,1890,0,10
25041,战神护腕,6,2025,0,10
25041,战神护腕,7,2160,0,10
25041,战神护腕,8,2295,0,10
25041,战神护腕,9,2430,0,10
25041,战神护腕,10,2565,0,10
25041,战神护腕,11,2713,0,10
25041,战神护腕,12,2861,0,10
25041,战神护腕,13,3009,0,10
25041,战神护腕,14,3157,0,10
25041,战神护腕,15,3305,0,10
25041,战神护腕,16,3453,0,10
25041,战神护腕,17,3601,0,10
25041,战神护腕,18,3749,0,10
25041,战神护腕,19,3897,0,10
25041,战神护腕,20,4045,0,10
25041,战神护腕,21,4207,0,10
25041,战神护腕,22,4369,0,10
25041,战神护腕,23,4531,0,10
25041,战神护腕,24,4693,0,10
25041,战神护腕,25,4855,0,10
25041,战神护腕,26,5017,0,10
25041,战神护腕,27,5179,0,10
25041,战神护腕,28,5341,0,10
25041,战神护腕,29,5503,0,10
25041,战神护腕,30,5665,0,10
25041,战神护腕,31,5840,0,10
25041,战神护腕,32,6015,0,10
25041,战神护腕,33,6190,0,10
25041,战神护腕,34,6365,0,10
25041,战神护腕,35,6540,0,10
25041,战神护腕,36,6715,0,10
25041,战神护腕,37,6890,0,10
25041,战神护腕,38,7065,0,10
25041,战神护腕,39,7240,0,10
25041,战神护腕,40,7415,0,10
25041,战神护腕,41,7604,0,10
25041,战神护腕,42,7793,0,10
25041,战神护腕,43,7982,0,10
25041,战神护腕,44,8171,0,10
25041,战神护腕,45,8360,0,10
25041,战神护腕,46,8549,0,10
25041,战神护腕,47,8738,0,10
25041,战神护腕,48,8927,0,10
25041,战神护腕,49,9116,0,10
25041,战神护腕,50,9305,0,10
25041,战神护腕,51,9507,0,10
25041,战神护腕,52,9709,0,10
25041,战神护腕,53,9911,0,10
25041,战神护腕,54,10113,0,10
25041,战神护腕,55,10315,0,10
25041,战神护腕,56,10517,0,10
25041,战神护腕,57,10719,0,10
25041,战神护腕,58,10921,0,10
25041,战神护腕,59,11123,0,10
25041,战神护腕,60,11325,0,10
25041,战神护腕,61,11541,0,10
25041,战神护腕,62,11757,0,10
25041,战神护腕,63,11973,0,10
25041,战神护腕,64,12189,0,10
25041,战神护腕,65,12405,0,10
25041,战神护腕,66,12621,0,10
25041,战神护腕,67,12837,0,10
25041,战神护腕,68,13053,0,10
25041,战神护腕,69,13269,0,10
25041,战神护腕,70,13485,0,10
25041,战神护腕,71,13714,0,10
25041,战神护腕,72,13943,0,10
25041,战神护腕,73,14172,0,10
25041,战神护腕,74,14401,0,10
25041,战神护腕,75,14630,0,10
25041,战神护腕,76,14859,0,10
25041,战神护腕,77,15088,0,10
25041,战神护腕,78,15317,0,10
25041,战神护腕,79,15546,0,10
25041,战神护腕,80,15775,0,10
25041,战神护腕,81,16018,0,10
25041,战神护腕,82,16261,0,10
25041,战神护腕,83,16504,0,10
25041,战神护腕,84,16747,0,10
25041,战神护腕,85,16990,0,10
25041,战神护腕,86,17233,0,10
25041,战神护腕,87,17476,0,10
25041,战神护腕,88,17719,0,10
25041,战神护腕,89,17962,0,10
25041,战神护腕,90,18205,0,10
25041,战神护腕,91,18461,0,10
25041,战神护腕,92,18717,0,10
25041,战神护腕,93,18973,0,10
25041,战神护腕,94,19229,0,10
25041,战神护腕,95,19485,0,10
25041,战神护腕,96,19741,0,10
25041,战神护腕,97,19997,0,10
25041,战神护腕,98,20253,0,10
25041,战神护腕,99,20509,0,10
25041,战神护腕,100,20765,0,10
25041,战神护腕,101,21035,0,10
25041,战神护腕,102,21305,0,10
25041,战神护腕,103,21575,0,10
25041,战神护腕,104,21845,0,10
25041,战神护腕,105,22115,0,10
25041,战神护腕,106,22385,0,10
25041,战神护腕,107,22655,0,10
25041,战神护腕,108,22925,0,10
25041,战神护腕,109,23195,0,10
25041,战神护腕,110,23465,0,10
25041,战神护腕,111,23748,0,10
25041,战神护腕,112,24031,0,10
25041,战神护腕,113,24314,0,10
25041,战神护腕,114,24597,0,10
25041,战神护腕,115,24880,0,10
25041,战神护腕,116,25163,0,10
25041,战神护腕,117,25446,0,10
25041,战神护腕,118,25729,0,10
25041,战神护腕,119,26012,0,10
25041,战神护腕,120,26295,0,10
25046,地狼披风,1,360,1050,10
25046,地狼披风,2,396,1575,10
25046,地狼披风,3,432,2100,10
25046,地狼披风,4,468,2625,10
25046,地狼披风,5,504,3150,10
25046,地狼披风,6,540,3675,10
25046,地狼披风,7,576,4200,10
25046,地狼披风,8,612,4725,10
25046,地狼披风,9,648,5250,10
25046,地狼披风,10,684,5775,10
25046,地狼披风,11,723,6352,10
25046,地狼披风,12,762,6929,10
25046,地狼披风,13,801,7506,10
25046,地狼披风,14,840,8083,10
25046,地狼披风,15,879,8660,10
25046,地狼披风,16,918,9237,10
25046,地狼披风,17,957,9814,10
25046,地狼披风,18,996,10391,10
25046,地狼披风,19,1035,10968,10
25046,地狼披风,20,1074,11545,10
25046,地狼披风,21,1117,12175,10
25046,地狼披风,22,1160,12805,10
25046,地狼披风,23,1203,13435,10
25046,地狼披风,24,1246,14065,10
25046,地狼披风,25,1289,14695,10
25046,地狼披风,26,1332,15325,10
25046,地狼披风,27,1375,15955,10
25046,地狼披风,28,1418,16585,10
25046,地狼披风,29,1461,17215,10
25046,地狼披风,30,1504,17845,10
25046,地狼披风,31,1550,18527,10
25046,地狼披风,32,1596,19209,10
25046,地狼披风,33,1642,19891,10
25046,地狼披风,34,1688,20573,10
25046,地狼披风,35,1734,21255,10
25046,地狼披风,36,1780,21937,10
25046,地狼披风,37,1826,22619,10
25046,地狼披风,38,1872,23301,10
25046,地狼披风,39,1918,23983,10
25046,地狼披风,40,1964,24665,10
25046,地狼披风,41,2014,25400,10
25046,地狼披风,42,2064,26135,10
25046,地狼披风,43,2114,26870,10
25046,地狼披风,44,2164,27605,10
25046,地狼披风,45,2214,28340,10
25046,地狼披风,46,2264,29075,10
25046,地狼披风,47,2314,29810,10
25046,地狼披风,48,2364,30545,10
25046,地狼披风,49,2414,31280,10
25046,地狼披风,50,2464,32015,10
25046,地狼披风,51,2518,32802,10
25046,地狼披风,52,2572,33589,10
25046,地狼披风,53,2626,34376,10
25046,地狼披风,54,2680,35163,10
25046,地狼披风,55,2734,35950,10
25046,地狼披风,56,2788,36737,10
25046,地狼披风,57,2842,37524,10
25046,地狼披风,58,2896,38311,10
25046,地狼披风,59,2950,39098,10
25046,地狼披风,60,3004,39885,10
25046,地狼披风,61,3061,40725,10
25046,地狼披风,62,3118,41565,10
25046,地狼披风,63,3175,42405,10
25046,地狼披风,64,3232,43245,10
25046,地狼披风,65,3289,44085,10
25046,地狼披风,66,3346,44925,10
25046,地狼披风,67,3403,45765,10
25046,地狼披风,68,3460,46605,10
25046,地狼披风,69,3517,47445,10
25046,地狼披风,70,3574,48285,10
25046,地狼披风,71,3635,49177,10
25046,地狼披风,72,3696,50069,10
25046,地狼披风,73,3757,50961,10
25046,地狼披风,74,3818,51853,10
25046,地狼披风,75,3879,52745,10
25046,地狼披风,76,3940,53637,10
25046,地狼披风,77,4001,54529,10
25046,地狼披风,78,4062,55421,10
25046,地狼披风,79,4123,56313,10
25046,地狼披风,80,4184,57205,10
25046,地狼披风,81,4248,58150,10
25046,地狼披风,82,4312,59095,10
25046,地狼披风,83,4376,60040,10
25046,地狼披风,84,4440,60985,10
25046,地狼披风,85,4504,61930,10
25046,地狼披风,86,4568,62875,10
25046,地狼披风,87,4632,63820,10
25046,地狼披风,88,4696,64765,10
25046,地狼披风,89,4760,65710,10
25046,地狼披风,90,4824,66655,10
25046,地狼披风,91,4892,67652,10
25046,地狼披风,92,4960,68649,10
25046,地狼披风,93,5028,69646,10
25046,地狼披风,94,5096,70643,10
25046,地狼披风,95,5164,71640,10
25046,地狼披风,96,5232,72637,10
25046,地狼披风,97,5300,73634,10
25046,地狼披风,98,5368,74631,10
25046,地狼披风,99,5436,75628,10
25046,地狼披风,100,5504,76625,10
25046,地狼披风,101,5576,77675,10
25046,地狼披风,102,5648,78725,10
25046,地狼披风,103,5720,79775,10
25046,地狼披风,104,5792,80825,10
25046,地狼披风,105,5864,81875,10
25046,地狼披风,106,5936,82925,10
25046,地狼披风,107,6008,83975,10
25046,地狼披风,108,6080,85025,10
25046,地狼披风,109,6152,86075,10
25046,地狼披风,110,6224,87125,10
25046,地狼披风,111,6299,88227,10
25046,地狼披风,112,6374,89329,10
25046,地狼披风,113,6449,90431,10
25046,地狼披风,114,6524,91533,10
25046,地狼披风,115,6599,92635,10
25046,地狼披风,116,6674,93737,10
25046,地狼披风,117,6749,94839,10
25046,地狼披风,118,6824,95941,10
25046,地狼披风,119,6899,97043,10
25046,地狼披风,120,6974,98145,10
25047,战虎披风,1,360,1050,10
25047,战虎披风,2,396,1575,10
25047,战虎披风,3,432,2100,10
25047,战虎披风,4,468,2625,10
25047,战虎披风,5,504,3150,10
25047,战虎披风,6,540,3675,10
25047,战虎披风,7,576,4200,10
25047,战虎披风,8,612,4725,10
25047,战虎披风,9,648,5250,10
25047,战虎披风,10,684,5775,10
25047,战虎披风,11,723,6352,10
25047,战虎披风,12,762,6929,10
25047,战虎披风,13,801,7506,10
25047,战虎披风,14,840,8083,10
25047,战虎披风,15,879,8660,10
25047,战虎披风,16,918,9237,10
25047,战虎披风,17,957,9814,10
25047,战虎披风,18,996,10391,10
25047,战虎披风,19,1035,10968,10
25047,战虎披风,20,1074,11545,10
25047,战虎披风,21,1117,12175,10
25047,战虎披风,22,1160,12805,10
25047,战虎披风,23,1203,13435,10
25047,战虎披风,24,1246,14065,10
25047,战虎披风,25,1289,14695,10
25047,战虎披风,26,1332,15325,10
25047,战虎披风,27,1375,15955,10
25047,战虎披风,28,1418,16585,10
25047,战虎披风,29,1461,17215,10
25047,战虎披风,30,1504,17845,10
25047,战虎披风,31,1550,18527,10
25047,战虎披风,32,1596,19209,10
25047,战虎披风,33,1642,19891,10
25047,战虎披风,34,1688,20573,10
25047,战虎披风,35,1734,21255,10
25047,战虎披风,36,1780,21937,10
25047,战虎披风,37,1826,22619,10
25047,战虎披风,38,1872,23301,10
25047,战虎披风,39,1918,23983,10
25047,战虎披风,40,1964,24665,10
25047,战虎披风,41,2014,25400,10
25047,战虎披风,42,2064,26135,10
25047,战虎披风,43,2114,26870,10
25047,战虎披风,44,2164,27605,10
25047,战虎披风,45,2214,28340,10
25047,战虎披风,46,2264,29075,10
25047,战虎披风,47,2314,29810,10
25047,战虎披风,48,2364,30545,10
25047,战虎披风,49,2414,31280,10
25047,战虎披风,50,2464,32015,10
25047,战虎披风,51,2518,32802,10
25047,战虎披风,52,2572,33589,10
25047,战虎披风,53,2626,34376,10
25047,战虎披风,54,2680,35163,10
25047,战虎披风,55,2734,35950,10
25047,战虎披风,56,2788,36737,10
25047,战虎披风,57,2842,37524,10
25047,战虎披风,58,2896,38311,10
25047,战虎披风,59,2950,39098,10
25047,战虎披风,60,3004,39885,10
25047,战虎披风,61,3061,40725,10
25047,战虎披风,62,3118,41565,10
25047,战虎披风,63,3175,42405,10
25047,战虎披风,64,3232,43245,10
25047,战虎披风,65,3289,44085,10
25047,战虎披风,66,3346,44925,10
25047,战虎披风,67,3403,45765,10
25047,战虎披风,68,3460,46605,10
25047,战虎披风,69,3517,47445,10
25047,战虎披风,70,3574,48285,10
25047,战虎披风,71,3635,49177,10
25047,战虎披风,72,3696,50069,10
25047,战虎披风,73,3757,50961,10
25047,战虎披风,74,3818,51853,10
25047,战虎披风,75,3879,52745,10
25047,战虎披风,76,3940,53637,10
25047,战虎披风,77,4001,54529,10
25047,战虎披风,78,4062,55421,10
25047,战虎披风,79,4123,56313,10
25047,战虎披风,80,4184,57205,10
25047,战虎披风,81,4248,58150,10
25047,战虎披风,82,4312,59095,10
25047,战虎披风,83,4376,60040,10
25047,战虎披风,84,4440,60985,10
25047,战虎披风,85,4504,61930,10
25047,战虎披风,86,4568,62875,10
25047,战虎披风,87,4632,63820,10
25047,战虎披风,88,4696,64765,10
25047,战虎披风,89,4760,65710,10
25047,战虎披风,90,4824,66655,10
25047,战虎披风,91,4892,67652,10
25047,战虎披风,92,4960,68649,10
25047,战虎披风,93,5028,69646,10
25047,战虎披风,94,5096,70643,10
25047,战虎披风,95,5164,71640,10
25047,战虎披风,96,5232,72637,10
25047,战虎披风,97,5300,73634,10
25047,战虎披风,98,5368,74631,10
25047,战虎披风,99,5436,75628,10
25047,战虎披风,100,5504,76625,10
25047,战虎披风,101,5576,77675,10
25047,战虎披风,102,5648,78725,10
25047,战虎披风,103,5720,79775,10
25047,战虎披风,104,5792,80825,10
25047,战虎披风,105,5864,81875,10
25047,战虎披风,106,5936,82925,10
25047,战虎披风,107,6008,83975,10
25047,战虎披风,108,6080,85025,10
25047,战虎披风,109,6152,86075,10
25047,战虎披风,110,6224,87125,10
25047,战虎披风,111,6299,88227,10
25047,战虎披风,112,6374,89329,10
25047,战虎披风,113,6449,90431,10
25047,战虎披风,114,6524,91533,10
25047,战虎披风,115,6599,92635,10
25047,战虎披风,116,6674,93737,10
25047,战虎披风,117,6749,94839,10
25047,战虎披风,118,6824,95941,10
25047,战虎披风,119,6899,97043,10
25047,战虎披风,120,6974,98145,10
25048,天龙披风,1,750,1650,10
25048,天龙披风,2,825,2475,10
25048,天龙披风,3,900,3300,10
25048,天龙披风,4,975,4125,10
25048,天龙披风,5,1050,4950,10
25048,天龙披风,6,1125,5775,10
25048,天龙披风,7,1200,6600,10
25048,天龙披风,8,1275,7425,10
25048,天龙披风,9,1350,8250,10
25048,天龙披风,10,1425,9075,10
25048,天龙披风,11,1507,9982,10
25048,天龙披风,12,1589,10889,10
25048,天龙披风,13,1671,11796,10
25048,天龙披风,14,1753,12703,10
25048,天龙披风,15,1835,13610,10
25048,天龙披风,16,1917,14517,10
25048,天龙披风,17,1999,15424,10
25048,天龙披风,18,2081,16331,10
25048,天龙披风,19,2163,17238,10
25048,天龙披风,20,2245,18145,10
25048,天龙披风,21,2335,19135,10
25048,天龙披风,22,2425,20125,10
25048,天龙披风,23,2515,21115,10
25048,天龙披风,24,2605,22105,10
25048,天龙披风,25,2695,23095,10
25048,天龙披风,26,2785,24085,10
25048,天龙披风,27,2875,25075,10
25048,天龙披风,28,2965,26065,10
25048,天龙披风,29,3055,27055,10
25048,天龙披风,30,3145,28045,10
25048,天龙披风,31,3242,29117,10
25048,天龙披风,32,3339,30189,10
25048,天龙披风,33,3436,31261,10
25048,天龙披风,34,3533,32333,10
25048,天龙披风,35,3630,33405,10
25048,天龙披风,36,3727,34477,10
25048,天龙披风,37,3824,35549,10
25048,天龙披风,38,3921,36621,10
25048,天龙披风,39,4018,37693,10
25048,天龙披风,40,4115,38765,10
25048,天龙披风,41,4220,39920,10
25048,天龙披风,42,4325,41075,10
25048,天龙披风,43,4430,42230,10
25048,天龙披风,44,4535,43385,10
25048,天龙披风,45,4640,44540,10
25048,天龙披风,46,4745,45695,10
25048,天龙披风,47,4850,46850,10
25048,天龙披风,48,4955,48005,10
25048,天龙披风,49,5060,49160,10
25048,天龙披风,50,5165,50315,10
25048,天龙披风,51,5277,51552,10
25048,天龙披风,52,5389,52789,10
25048,天龙披风,53,5501,54026,10
25048,天龙披风,54,5613,55263,10
25048,天龙披风,55,5725,56500,10
25048,天龙披风,56,5837,57737,10
25048,天龙披风,57,5949,58974,10
25048,天龙披风,58,6061,60211,10
25048,天龙披风,59,6173,61448,10
25048,天龙披风,60,6285,62685,10
25048,天龙披风,61,6405,64005,10
25048,天龙披风,62,6525,65325,10
25048,天龙披风,63,6645,66645,10
25048,天龙披风,64,6765,67965,10
25048,天龙披风,65,6885,69285,10
25048,天龙披风,66,7005,70605,10
25048,天龙披风,67,7125,71925,10
25048,天龙披风,68,7245,73245,10
25048,天龙披风,69,7365,74565,10
25048,天龙披风,70,7485,75885,10
25048,天龙披风,71,7612,77287,10
25048,天龙披风,72,7739,78689,10
25048,天龙披风,73,7866,80091,10
25048,天龙披风,74,7993,81493,10
25048,天龙披风,75,8120,82895,10
25048,天龙披风,76,8247,84297,10
25048,天龙披风,77,8374,85699,10
25048,天龙披风,78,8501,87101,10
25048,天龙披风,79,8628,88503,10
25048,天龙披风,80,8755,89905,10
25048,天龙披风,81,8890,91390,10
25048,天龙披风,82,9025,92875,10
25048,天龙披风,83,9160,94360,10
25048,天龙披风,84,9295,95845,10
25048,天龙披风,85,9430,97330,10
25048,天龙披风,86,9565,98815,10
25048,天龙披风,87,9700,100300,10
25048,天龙披风,88,9835,101785,10
25048,天龙披风,89,9970,103270,10
25048,天龙披风,90,10105,104755,10
25048,天龙披风,91,10247,106322,10
25048,天龙披风,92,10389,107889,10
25048,天龙披风,93,10531,109456,10
25048,天龙披风,94,10673,111023,10
25048,天龙披风,95,10815,112590,10
25048,天龙披风,96,10957,114157,10
25048,天龙披风,97,11099,115724,10
25048,天龙披风,98,11241,117291,10
25048,天龙披风,99,11383,118858,10
25048,天龙披风,100,11525,120425,10
25048,天龙披风,101,11675,122075,10
25048,天龙披风,102,11825,123725,10
25048,天龙披风,103,11975,125375,10
25048,天龙披风,104,12125,127025,10
25048,天龙披风,105,12275,128675,10
25048,天龙披风,106,12425,130325,10
25048,天龙披风,107,12575,131975,10
25048,天龙披风,108,12725,133625,10
25048,天龙披风,109,12875,135275,10
25048,天龙披风,110,13025,136925,10
25048,天龙披风,111,13182,138657,10
25048,天龙披风,112,13339,140389,10
25048,天龙披风,113,13496,142121,10
25048,天龙披风,114,13653,143853,10
25048,天龙披风,115,13810,145585,10
25048,天龙披风,116,13967,147317,10
25048,天龙披风,117,14124,149049,10
25048,天龙披风,118,14281,150781,10
25048,天龙披风,119,14438,152513,10
25048,天龙披风,120,14595,154245,10
25049,战神披风,1,1350,2700,10
25049,战神披风,2,1485,4050,10
25049,战神披风,3,1620,5400,10
25049,战神披风,4,1755,6750,10
25049,战神披风,5,1890,8100,10
25049,战神披风,6,2025,9450,10
25049,战神披风,7,2160,10800,10
25049,战神披风,8,2295,12150,10
25049,战神披风,9,2430,13500,10
25049,战神披风,10,2565,14850,10
25049,战神披风,11,2713,16335,10
25049,战神披风,12,2861,17820,10
25049,战神披风,13,3009,19305,10
25049,战神披风,14,3157,20790,10
25049,战神披风,15,3305,22275,10
25049,战神披风,16,3453,23760,10
25049,战神披风,17,3601,25245,10
25049,战神披风,18,3749,26730,10
25049,战神披风,19,3897,28215,10
25049,战神披风,20,4045,29700,10
25049,战神披风,21,4207,31320,10
25049,战神披风,22,4369,32940,10
25049,战神披风,23,4531,34560,10
25049,战神披风,24,4693,36180,10
25049,战神披风,25,4855,37800,10
25049,战神披风,26,5017,39420,10
25049,战神披风,27,5179,41040,10
25049,战神披风,28,5341,42660,10
25049,战神披风,29,5503,44280,10
25049,战神披风,30,5665,45900,10
25049,战神披风,31,5840,47655,10
25049,战神披风,32,6015,49410,10
25049,战神披风,33,6190,51165,10
25049,战神披风,34,6365,52920,10
25049,战神披风,35,6540,54675,10
25049,战神披风,36,6715,56430,10
25049,战神披风,37,6890,58185,10
25049,战神披风,38,7065,59940,10
25049,战神披风,39,7240,61695,10
25049,战神披风,40,7415,63450,10
25049,战神披风,41,7604,65340,10
25049,战神披风,42,7793,67230,10
25049,战神披风,43,7982,69120,10
25049,战神披风,44,8171,71010,10
25049,战神披风,45,8360,72900,10
25049,战神披风,46,8549,74790,10
25049,战神披风,47,8738,76680,10
25049,战神披风,48,8927,78570,10
25049,战神披风,49,9116,80460,10
25049,战神披风,50,9305,82350,10
25049,战神披风,51,9507,84375,10
25049,战神披风,52,9709,86400,10
25049,战神披风,53,9911,88425,10
25049,战神披风,54,10113,90450,10
25049,战神披风,55,10315,92475,10
25049,战神披风,56,10517,94500,10
25049,战神披风,57,10719,96525,10
25049,战神披风,58,10921,98550,10
25049,战神披风,59,11123,100575,10
25049,战神披风,60,11325,102600,10
25049,战神披风,61,11541,104760,10
25049,战神披风,62,11757,106920,10
25049,战神披风,63,11973,109080,10
25049,战神披风,64,12189,111240,10
25049,战神披风,65,12405,113400,10
25049,战神披风,66,12621,115560,10
25049,战神披风,67,12837,117720,10
25049,战神披风,68,13053,119880,10
25049,战神披风,69,13269,122040,10
25049,战神披风,70,13485,124200,10
25049,战神披风,71,13714,126495,10
25049,战神披风,72,13943,128790,10
25049,战神披风,73,14172,131085,10
25049,战神披风,74,14401,133380,10
25049,战神披风,75,14630,135675,10
25049,战神披风,76,14859,137970,10
25049,战神披风,77,15088,140265,10
25049,战神披风,78,15317,142560,10
25049,战神披风,79,15546,144855,10
25049,战神披风,80,15775,147150,10
25049,战神披风,81,16018,149580,10
25049,战神披风,82,16261,152010,10
25049,战神披风,83,16504,154440,10
25049,战神披风,84,16747,156870,10
25049,战神披风,85,16990,159300,10
25049,战神披风,86,17233,161730,10
25049,战神披风,87,17476,164160,10
25049,战神披风,88,17719,166590,10
25049,战神披风,89,17962,169020,10
25049,战神披风,90,18205,171450,10
25049,战神披风,91,18461,174015,10
25049,战神披风,92,18717,176580,10
25049,战神披风,93,18973,179145,10
25049,战神披风,94,19229,181710,10
25049,战神披风,95,19485,184275,10
25049,战神披风,96,19741,186840,10
25049,战神披风,97,19997,189405,10
25049,战神披风,98,20253,191970,10
25049,战神披风,99,20509,194535,10
25049,战神披风,100,20765,197100,10
25049,战神披风,101,21035,199800,10
25049,战神披风,102,21305,202500,10
25049,战神披风,103,21575,205200,10
25049,战神披风,104,21845,207900,10
25049,战神披风,105,22115,210600,10
25049,战神披风,106,22385,213300,10
25049,战神披风,107,22655,216000,10
25049,战神披风,108,22925,218700,10
25049,战神披风,109,23195,221400,10
25049,战神披风,110,23465,224100,10
25049,战神披风,111,23748,226935,10
25049,战神披风,112,24031,229770,10
25049,战神披风,113,24314,232605,10
25049,战神披风,114,24597,235440,10
25049,战神披风,115,24880,238275,10
25049,战神披风,116,25163,241110,10
25049,战神披风,117,25446,243945,10
25049,战神披风,118,25729,246780,10
25049,战神披风,119,26012,249615,10
25049,战神披风,120,26295,252450,10
