任务ID,任务类型,设计等级,任务名称,任务描述,目标描述,人物等级>,人物等级<,VIP等级,前置任务ID,属性ID类型,类型参数,奖励ID
number,string,number,string,string,string,number,number,number,number,number,number,number
id,type,lv,name,desc,desc2,minlv,maxlv,viplv,perid,tasktype,taskvalue,rewardid
,,,,,,,,,,,,
40001,1,1,征战九州,不经冬寒，不知春暖。,<P>击败 <red>泰山-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,0,1,1003,50501
40002,1,2,征战九州,不挑担子不知重，不走长路不知远。,<P>击败 <red>泰山-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40001,1,1006,50502
40003,1,3,征战九州,不在被中睡，不知被儿宽。,<P>击败 <red>泰山-9</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40002,1,1009,50503
40004,1,4,征战九州,不下水，一辈子不会游泳；不扬帆，一辈子不会撑船。,<P>击败 <red>泰山-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40003,1,1010,50504
40005,1,5,征战九州,不当家，不知柴米贵；不生子，不知父母恩。,<P>击败 <red>东阿-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40004,1,1013,50505
40006,1,6,征战九州,不摸锅底手不黑，不拿油瓶手不腻。,<P>击败 <red>东阿-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40005,1,1016,50506
40007,1,7,征战九州,水落现石头，日久见人心。,<P>击败 <red>东阿-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40006,1,1020,50507
40008,1,8,征战九州,打铁的要自己把钳，种地的要自己下田。,<P>击败 <red>濮阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40007,1,1023,50508
40009,1,9,征战九州,打柴问樵夫，驶船问艄公。,<P>击败 <red>濮阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40008,1,1026,50509
40010,1,10,征战九州,宁可做过，不可错过。,<P>击败 <red>濮阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40009,1,1030,50510
40011,1,11,征战九州,头回上当，二回心亮。,<P>击败 <red>小沛-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40010,1,1033,50511
40012,1,12,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>小沛-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40011,1,1036,50512
40013,1,13,征战九州,耳听为虚，眼见为实。,<P>击败 <red>小沛-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40012,1,1040,50513
40014,1,14,征战九州,老马识路数，老人通世故。,<P>击败 <red>北海-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40013,1,1043,50514
40015,1,15,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>北海-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40014,1,1050,50515
40016,1,16,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>东武-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40015,1,1053,50516
40017,1,17,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>东武-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40016,1,1056,50517
40018,1,18,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>东武-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40017,1,1060,50518
40019,1,19,征战九州,吃一回亏，学一回乖。,<P>击败 <red>下邳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40018,1,1063,50519
40020,1,20,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>下邳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40019,1,1070,50520
40021,1,21,征战九州,一等二靠三落空，一想二干三成功。,<P>击败 <red>乌江-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40020,1,1073,50521
40022,1,22,征战九州,一天不练手脚慢，两天不练丢一半，三天不练门外汉，四天不练瞪眼看。,<P>击败 <red>乌江-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40021,1,1076,50522
40023,1,23,征战九州,十年练得好文秀才，十年练不成田秀才。,<P>击败 <red>乌江-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40022,1,1080,50523
40024,1,24,征战九州,人在世上练，刀在石上磨。,<P>击败 <red>寿春-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40023,1,1086,50524
40025,1,25,征战九州,人行千里路，胜读十年书。,<P>击败 <red>寿春-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40024,1,1090,50525
40026,1,26,征战九州,人心隔肚皮，看人看行为。,<P>击败 <red>石亭-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40025,1,1093,50526
40027,1,27,征战九州,力是压大的，胆是吓大的。,<P>击败 <red>石亭-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40026,1,1096,50527
40028,1,28,征战九州,三天不念口生，三年不做手生。,<P>击败 <red>石亭-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40027,1,1100,50528
40029,1,29,征战九州,口说无凭，事实为证。,<P>击败 <red>庐江-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40028,1,1106,50529
40030,1,30,征战九州,湖里游着大鲤鱼，不如桌上小鲫鱼。,<P>击败 <red>庐江-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40029,1,1110,50530
40031,1,31,征战九州,口说不如身到，耳闻不如目睹。,<P>击败 <red>建邺-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40030,1,1113,50531
40032,1,32,征战九州,山里孩子不怕狼，城里孩子不怕官。,<P>击败 <red>建邺-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40031,1,1116,50532
40033,1,33,征战九州,万句言语吃不饱，一捧流水能解渴。,<P>击败 <red>建邺-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40032,1,1120,50533
40034,1,34,征战九州,山是一步一步登上来的，船是一橹一橹摇出去的。,<P>击败 <red>吴郡-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40033,1,1126,50534
40035,1,35,征战九州,千学不如一看，千看不如一练。,<P>击败 <red>吴郡-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40034,1,1130,50535
40036,1,36,征战九州,久住坡，不嫌陡。,<P>击败 <red>丹阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40035,1,1133,50536
40037,1,37,征战九州,马看牙板，人看言行。,<P>击败 <red>丹阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40036,1,1136,50537
40038,1,38,征战九州,打铁的要自己把钳，种地的要自己下田。,<P>击败 <red>丹阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40037,1,1140,50538
40039,1,39,征战九州,打柴问樵夫，驶船问艄公。,<P>击败 <red>会稽-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40038,1,1146,50539
40040,1,40,征战九州,宁可做过，不可错过。,<P>击败 <red>会稽-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40039,1,1150,50540
40041,1,41,征战九州,头回上当，二回心亮。,<P>击败 <red>邺城-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40040,1,1153,50541
40042,1,42,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>邺城-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40041,1,1156,50542
40043,1,43,征战九州,耳听为虚，眼见为实。,<P>击败 <red>邺城-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40042,1,1160,50543
40044,1,44,征战九州,老马识路数，老人通世故。,<P>击败 <red>平原-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40043,1,1166,50544
40045,1,45,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>平原-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40044,1,1170,50545
40046,1,46,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>清河-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40045,1,1173,50546
40047,1,47,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>清河-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40046,1,1176,50547
40048,1,48,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>清河-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40047,1,1180,50548
40049,1,49,征战九州,吃一回亏，学一回乖。,<P>击败 <red>南皮-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40048,1,1186,50549
40050,1,50,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>南皮-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40049,1,1190,50550
40051,1,51,征战九州,不经冬寒，不知春暖。,<P>击败 <red>桂阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40050,1,1193,50551
40052,1,52,征战九州,不挑担子不知重，不走长路不知远。,<P>击败 <red>桂阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40051,1,1196,50552
40053,1,53,征战九州,不在被中睡，不知被儿宽。,<P>击败 <red>桂阳-9</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40052,1,1199,50553
40054,1,54,征战九州,不下水，一辈子不会游泳；不扬帆，一辈子不会撑船。,<P>击败 <red>桂阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40053,1,1200,50554
40055,1,55,征战九州,不当家，不知柴米贵；不生子，不知父母恩。,<P>击败 <red>零陵-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40054,1,1203,50555
40056,1,56,征战九州,不摸锅底手不黑，不拿油瓶手不腻。,<P>击败 <red>零陵-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40055,1,1206,50556
40057,1,57,征战九州,水落现石头，日久见人心。,<P>击败 <red>零陵-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40056,1,1210,50557
40058,1,58,征战九州,打铁的要自己把钳，种地的要自己下田。,<P>击败 <red>武陵-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40057,1,1213,50558
40059,1,59,征战九州,打柴问樵夫，驶船问艄公。,<P>击败 <red>武陵-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40058,1,1216,50559
40060,1,60,征战九州,宁可做过，不可错过。,<P>击败 <red>武陵-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40059,1,1220,50560
40061,1,61,征战九州,头回上当，二回心亮。,<P>击败 <red>长沙-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40060,1,1223,50561
40062,1,62,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>长沙-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40061,1,1226,50562
40063,1,63,征战九州,耳听为虚，眼见为实。,<P>击败 <red>长沙-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40062,1,1230,50563
40064,1,64,征战九州,老马识路数，老人通世故。,<P>击败 <red>柴桑-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40063,1,1233,50564
40065,1,65,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>柴桑-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40064,1,1240,50565
40066,1,66,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>汝南-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40065,1,1243,50566
40067,1,67,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>汝南-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40066,1,1246,50567
40068,1,68,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>汝南-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40067,1,1250,50568
40069,1,69,征战九州,吃一回亏，学一回乖。,<P>击败 <red>江夏-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40068,1,1253,50569
40070,1,70,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>江夏-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40069,1,1260,50570
40071,1,71,征战九州,一等二靠三落空，一想二干三成功。,<P>击败 <red>新野-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40070,1,1263,50571
40072,1,72,征战九州,一天不练手脚慢，两天不练丢一半，三天不练门外汉，四天不练瞪眼看。,<P>击败 <red>新野-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40071,1,1266,50572
40073,1,73,征战九州,十年练得好文秀才，十年练不成田秀才。,<P>击败 <red>新野-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40072,1,1270,50573
40074,1,74,征战九州,人在世上练，刀在石上磨。,<P>击败 <red>襄阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40073,1,1276,50574
40075,1,75,征战九州,人行千里路，胜读十年书。,<P>击败 <red>襄阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40074,1,1280,50575
40076,1,76,征战九州,人心隔肚皮，看人看行为。,<P>击败 <red>江陵-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40075,1,1283,50576
40077,1,77,征战九州,力是压大的，胆是吓大的。,<P>击败 <red>江陵-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40076,1,1286,50577
40078,1,78,征战九州,三天不念口生，三年不做手生。,<P>击败 <red>江陵-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40077,1,1290,50578
40079,1,79,征战九州,口说无凭，事实为证。,<P>击败 <red>永安-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40078,1,1296,50579
40080,1,80,征战九州,湖里游着大鲤鱼，不如桌上小鲫鱼。,<P>击败 <red>永安-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40079,1,1300,50580
40081,1,81,征战九州,口说不如身到，耳闻不如目睹。,<P>击败 <red>江州-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40080,1,1303,50581
40082,1,82,征战九州,山里孩子不怕狼，城里孩子不怕官。,<P>击败 <red>江州-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40081,1,1306,50582
40083,1,83,征战九州,万句言语吃不饱，一捧流水能解渴。,<P>击败 <red>江州-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40082,1,1310,50583
40084,1,84,征战九州,山是一步一步登上来的，船是一橹一橹摇出去的。,<P>击败 <red>梓潼-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40083,1,1316,50584
40085,1,85,征战九州,千学不如一看，千看不如一练。,<P>击败 <red>梓潼-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40084,1,1320,50585
40086,1,86,征战九州,久住坡，不嫌陡。,<P>击败 <red>涪水关-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40085,1,1323,50586
40087,1,87,征战九州,马看牙板，人看言行。,<P>击败 <red>涪水关-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40086,1,1326,50587
40088,1,88,征战九州,打铁的要自己把钳，种地的要自己下田。,<P>击败 <red>涪水关-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40087,1,1330,50588
40089,1,89,征战九州,打柴问樵夫，驶船问艄公。,<P>击败 <red>成都-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40088,1,1336,50589
40090,1,90,征战九州,宁可做过，不可错过。,<P>击败 <red>成都-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40089,1,1340,50590
40091,1,91,征战九州,头回上当，二回心亮。,<P>击败 <red>剑阁-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40090,1,1343,50591
40092,1,92,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>剑阁-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40091,1,1346,50592
40093,1,93,征战九州,耳听为虚，眼见为实。,<P>击败 <red>剑阁-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40092,1,1350,50593
40094,1,94,征战九州,老马识路数，老人通世故。,<P>击败 <red>葭萌关-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40093,1,1356,50594
40095,1,95,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>葭萌关-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40094,1,1360,50595
40096,1,96,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>汉中-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40095,1,1363,50596
40097,1,97,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>汉中-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40096,1,1366,50597
40098,1,98,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>汉中-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40097,1,1370,50598
40099,1,99,征战九州,吃一回亏，学一回乖。,<P>击败 <red>阳平关-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40098,1,1376,50599
40100,1,100,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>阳平关-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40099,1,1380,50600
