任务ID,任务类型,设计等级,任务名称,任务描述,目标描述,人物等级>,人物等级<,VIP等级,前置任务ID,属性ID类型,类型参数,奖励ID
40101,1,101,征战九州,头回上当，二回心亮。,<P>击败 <red>长安-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40100,1,1383,50601
40102,1,102,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>长安-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40101,1,1386,50602
40103,1,103,征战九州,耳听为虚，眼见为实。,<P>击败 <red>长安-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40102,1,1390,50603
40104,1,104,征战九州,老马识路数，老人通世故。,<P>击败 <red>潼关-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40103,1,1393,50604
40105,1,105,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>潼关-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40104,1,1396,50605
40106,1,106,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>潼关-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40105,1,1400,50606
40107,1,107,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>宛城-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40106,1,1403,50607
40108,1,108,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>宛城-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40107,1,1410,50608
40109,1,109,征战九州,吃一回亏，学一回乖。,<P>击败 <red>许昌-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40108,1,1413,50609
40110,1,110,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>许昌-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40109,1,1416,50610
40111,1,111,征战九州,一等二靠三落空，一想二干三成功。,<P>击败 <red>许昌-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40110,1,1420,50611
40112,1,112,征战九州,一天不练手脚慢，两天不练丢一半，三天不练门外汉，四天不练瞪眼看。,<P>击败 <red>虎牢关-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40111,1,1423,50612
40113,1,113,征战九州,十年练得好文秀才，十年练不成田秀才。,<P>击败 <red>虎牢关-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40112,1,1426,50613
40114,1,114,征战九州,人在世上练，刀在石上磨。,<P>击败 <red>虎牢关-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40113,1,1430,50614
40115,1,115,征战九州,人行千里路，胜读十年书。,<P>击败 <red>洛阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40114,1,1433,50615
40116,1,116,征战九州,人心隔肚皮，看人看行为。,<P>击败 <red>洛阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40115,1,1436,50616
40117,1,117,征战九州,力是压大的，胆是吓大的。,<P>击败 <red>洛阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40116,1,1440,50617
40118,1,118,征战九州,头回上当，二回心亮。,<P>击败 <red>平阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40117,1,1443,50618
40119,1,119,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>平阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40118,1,1446,50619
40120,1,120,征战九州,耳听为虚，眼见为实。,<P>击败 <red>平阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40119,1,1450,50620
40121,1,121,征战九州,老马识路数，老人通世故。,<P>击败 <red>晋阳-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40120,1,1453,50621
40122,1,122,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>晋阳-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40121,1,1456,50622
40123,1,123,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>晋阳-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40122,1,1460,50623
40124,1,124,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>雁门-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40123,1,1463,50624
40125,1,125,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>雁门-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40124,1,1466,50625
40126,1,126,征战九州,吃一回亏，学一回乖。,<P>击败 <red>雁门-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40125,1,1470,50626
40127,1,127,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>弘农-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40126,1,1473,50627
40128,1,128,征战九州,头回上当，二回心亮。,<P>击败 <red>弘农-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40127,1,1476,50628
40129,1,129,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>弘农-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40128,1,1480,50629
40130,1,130,征战九州,耳听为虚，眼见为实。,<P>击败 <red>安定-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40129,1,1483,50630
40131,1,131,征战九州,老马识路数，老人通世故。,<P>击败 <red>安定-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40130,1,1486,50631
40132,1,132,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>安定-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40131,1,1490,50632
40133,1,133,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>匈奴-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40132,1,1493,50633
40134,1,134,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>匈奴-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40133,1,1496,50634
40135,1,135,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>匈奴-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40134,1,1500,50635
40136,1,136,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>蓟-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40135,1,1503,50636
40137,1,137,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>蓟-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40136,1,1506,50637
40138,1,138,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>蓟-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40137,1,1510,50638
40139,1,139,征战九州,吃一回亏，学一回乖。,<P>击败 <red>北平-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40138,1,1513,50639
40140,1,140,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>北平-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40139,1,1516,50640
40141,1,141,征战九州,一等二靠三落空，一想二干三成功。,<P>击败 <red>北平-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40140,1,1520,50641
40142,1,142,征战九州,一天不练手脚慢，两天不练丢一半，三天不练门外汉，四天不练瞪眼看。,<P>击败 <red>襄平-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40141,1,1523,50642
40143,1,143,征战九州,十年练得好文秀才，十年练不成田秀才。,<P>击败 <red>襄平-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40142,1,1526,50643
40144,1,144,征战九州,人在世上练，刀在石上磨。,<P>击败 <red>襄平-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40143,1,1530,50644
40145,1,145,征战九州,人行千里路，胜读十年书。,<P>击败 <red>乐浪-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40144,1,1533,50645
40146,1,146,征战九州,人心隔肚皮，看人看行为。,<P>击败 <red>乐浪-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40145,1,1536,50646
40147,1,147,征战九州,力是压大的，胆是吓大的。,<P>击败 <red>乐浪-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40146,1,1540,50647
40148,1,148,征战九州,头回上当，二回心亮。,<P>击败 <red>带方-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40147,1,1543,50648
40149,1,149,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>带方-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40148,1,1546,50649
40150,1,150,征战九州,耳听为虚，眼见为实。,<P>击败 <red>带方-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40149,1,1550,50650
40151,1,151,征战九州,老马识路数，老人通世故。,<P>击败 <red>下卞-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40150,1,1553,50651
40152,1,152,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>下卞-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40151,1,1556,50652
40153,1,153,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>下卞-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40152,1,1560,50653
40154,1,154,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>天水-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40153,1,1563,50654
40155,1,155,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>天水-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40154,1,1566,50655
40156,1,156,征战九州,吃一回亏，学一回乖。,<P>击败 <red>天水-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40155,1,1570,50656
40157,1,157,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>西平-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40156,1,1573,50657
40158,1,158,征战九州,头回上当，二回心亮。,<P>击败 <red>西平-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40157,1,1576,50658
40159,1,159,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>西平-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40158,1,1580,50659
40160,1,160,征战九州,耳听为虚，眼见为实。,<P>击败 <red>武威-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40159,1,1583,50660
40161,1,161,征战九州,老马识路数，老人通世故。,<P>击败 <red>武威-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40160,1,1586,50661
40162,1,162,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>武威-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40161,1,1590,50662
40163,1,163,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>西凉-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40162,1,1593,50663
40164,1,164,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>西凉-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40163,1,1596,50664
40165,1,165,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>西凉-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40164,1,1600,50665
40166,1,166,征战九州,吃一回亏，学一回乖。,<P>击败 <red>南昌-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40165,1,1603,50666
40167,1,167,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>南昌-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40166,1,1606,50667
40168,1,168,征战九州,一等二靠三落空，一想二干三成功。,<P>击败 <red>南昌-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40167,1,1610,50668
40169,1,169,征战九州,一天不练手脚慢，两天不练丢一半，三天不练门外汉，四天不练瞪眼看。,<P>击败 <red>建安-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40168,1,1613,50669
40170,1,170,征战九州,十年练得好文秀才，十年练不成田秀才。,<P>击败 <red>建安-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40169,1,1616,50670
40171,1,171,征战九州,人在世上练，刀在石上磨。,<P>击败 <red>建安-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40170,1,1620,50671
40172,1,172,征战九州,人行千里路，胜读十年书。,<P>击败 <red>鹿耳门-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40171,1,1623,50672
40173,1,173,征战九州,人心隔肚皮，看人看行为。,<P>击败 <red>鹿耳门-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40172,1,1626,50673
40174,1,174,征战九州,力是压大的，胆是吓大的。,<P>击败 <red>鹿耳门-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40173,1,1630,50674
40175,1,175,征战九州,头回上当，二回心亮。,<P>击败 <red>夷州-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40174,1,1633,50675
40176,1,176,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>夷州-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40175,1,1636,50676
40177,1,177,征战九州,耳听为虚，眼见为实。,<P>击败 <red>夷州-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40176,1,1640,50677
40178,1,178,征战九州,老马识路数，老人通世故。,<P>击败 <red>鹰陵-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40177,1,1643,50678
40179,1,179,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>鹰陵-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40178,1,1646,50679
40180,1,180,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>鹰陵-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40179,1,1650,50680
40181,1,181,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>南海-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40180,1,1653,50681
40182,1,182,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>南海-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40181,1,1656,50682
40183,1,183,征战九州,吃一回亏，学一回乖。,<P>击败 <red>南海-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40182,1,1660,50683
40184,1,184,征战九州,当家才知盐米贵，出门才晓路难行。,<P>击败 <red>苍梧-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40183,1,1663,50684
40185,1,185,征战九州,头回上当，二回心亮。,<P>击败 <red>苍梧-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40184,1,1666,50685
40186,1,186,征战九州,发回水，积层泥；经一事，长一智。,<P>击败 <red>苍梧-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40185,1,1670,50686
40187,1,187,征战九州,耳听为虚，眼见为实。,<P>击败 <red>桂林-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40186,1,1673,50687
40188,1,188,征战九州,老马识路数，老人通世故。,<P>击败 <red>桂林-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40187,1,1676,50688
40189,1,189,征战九州,老人不讲古，后生会失谱。,<P>击败 <red>桂林-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40188,1,1680,50689
40190,1,190,征战九州,老牛肉有嚼头，老人言有听头。,<P>击败 <red>交趾-3</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40189,1,1683,50690
40191,1,191,征战九州,老姜辣味大，老人经验多。,<P>击败 <red>交趾-6</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40190,1,1686,50691
40192,1,192,征战九州,百闻不如一见，百见不如一干。,<P>击败 <red>交趾-10</red> 的守军，距离目标还差 <red>{0}</red> 波敌人</p>,1,999,0,40191,1,1690,50692
41001,2,10,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>10</red> 级 </p>,1,999,0,0,3,10,51001
41002,2,11,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>11</red> 级 </p>,1,999,0,41001,3,11,51002
41003,2,12,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>12</red> 级 </p>,1,999,0,41002,3,12,51003
41004,2,13,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>13</red> 级 </p>,1,999,0,41003,3,13,51004
41005,2,14,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>14</red> 级 </p>,1,999,0,41004,3,14,51005
41006,2,15,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>15</red> 级 </p>,1,999,0,41005,3,15,51006
41007,2,16,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>16</red> 级 </p>,1,999,0,41006,3,16,51007
41008,2,17,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>17</red> 级 </p>,1,999,0,41007,3,17,51008
41009,2,18,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>18</red> 级 </p>,1,999,0,41008,3,18,51009
41010,2,19,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>19</red> 级 </p>,1,999,0,41009,3,19,51010
41011,2,20,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>20</red> 级 </p>,1,999,0,41010,3,20,51011
41012,2,21,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>21</red> 级 </p>,1,999,0,41011,3,21,51012
41013,2,22,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>22</red> 级 </p>,1,999,0,41012,3,22,51013
41014,2,23,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>23</red> 级 </p>,1,999,0,41013,3,23,51014
