任务ID,任务类型,设计等级,任务名称,任务描述,目标描述,人物等级>,人物等级<,VIP等级,前置任务ID,属性ID类型,类型参数,奖励ID
41015,2,24,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>24</red> 级 </p>,1,999,0,41014,3,24,51015
41016,2,25,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>25</red> 级 </p>,1,999,0,41015,3,25,51016
41017,2,26,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>26</red> 级 </p>,1,999,0,41016,3,26,51017
41018,2,27,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>27</red> 级 </p>,1,999,0,41017,3,27,51018
41019,2,28,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>28</red> 级 </p>,1,999,0,41018,3,28,51019
41020,2,29,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>29</red> 级 </p>,1,999,0,41019,3,29,51020
41021,2,30,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>30</red> 级 </p>,1,999,0,41020,3,30,51021
41022,2,31,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>31</red> 级 </p>,1,999,0,41021,3,31,51022
41023,2,32,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>32</red> 级 </p>,1,999,0,41022,3,32,51023
41024,2,33,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>33</red> 级 </p>,1,999,0,41023,3,33,51024
41025,2,34,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>34</red> 级 </p>,1,999,0,41024,3,34,51025
41026,2,35,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>35</red> 级 </p>,1,999,0,41025,3,35,51026
41027,2,36,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>36</red> 级 </p>,1,999,0,41026,3,36,51027
41028,2,37,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>37</red> 级 </p>,1,999,0,41027,3,37,51028
41029,2,38,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>38</red> 级 </p>,1,999,0,41028,3,38,51029
41030,2,39,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>39</red> 级 </p>,1,999,0,41029,3,39,51030
41031,2,40,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>40</red> 级 </p>,1,999,0,41030,3,40,51031
41032,2,41,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>41</red> 级 </p>,1,999,0,41031,3,41,51032
41033,2,42,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>42</red> 级 </p>,1,999,0,41032,3,42,51033
41034,2,43,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>43</red> 级 </p>,1,999,0,41033,3,43,51034
41035,2,44,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>44</red> 级 </p>,1,999,0,41034,3,44,51035
41036,2,45,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>45</red> 级 </p>,1,999,0,41035,3,45,51036
41037,2,46,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>46</red> 级 </p>,1,999,0,41036,3,46,51037
41038,2,47,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>47</red> 级 </p>,1,999,0,41037,3,47,51038
41039,2,48,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>48</red> 级 </p>,1,999,0,41038,3,48,51039
41040,2,49,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>49</red> 级 </p>,1,999,0,41039,3,49,51040
41041,2,50,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>50</red> 级 </p>,1,999,0,41040,3,50,51041
41042,2,51,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>51</red> 级 </p>,1,999,0,41041,3,51,51042
41043,2,52,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>52</red> 级 </p>,1,999,0,41042,3,52,51043
41044,2,53,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>53</red> 级 </p>,1,999,0,41043,3,53,51044
41045,2,54,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>54</red> 级 </p>,1,999,0,41044,3,54,51045
41046,2,55,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>55</red> 级 </p>,1,999,0,41045,3,55,51046
41047,2,56,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>56</red> 级 </p>,1,999,0,41046,3,56,51047
41048,2,57,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>57</red> 级 </p>,1,999,0,41047,3,57,51048
41049,2,58,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>58</red> 级 </p>,1,999,0,41048,3,58,51049
41050,2,59,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>59</red> 级 </p>,1,999,0,41049,3,59,51050
41051,2,60,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>60</red> 级 </p>,1,999,0,41050,3,60,51051
41052,2,61,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>61</red> 级 </p>,1,999,0,41051,3,61,51052
41053,2,62,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>62</red> 级 </p>,1,999,0,41052,3,62,51053
41054,2,63,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>63</red> 级 </p>,1,999,0,41053,3,63,51054
41055,2,64,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>64</red> 级 </p>,1,999,0,41054,3,64,51055
41056,2,65,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>65</red> 级 </p>,1,999,0,41055,3,65,51056
41057,2,66,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>66</red> 级 </p>,1,999,0,41056,3,66,51057
41058,2,67,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>67</red> 级 </p>,1,999,0,41057,3,67,51058
41059,2,68,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>68</red> 级 </p>,1,999,0,41058,3,68,51059
41060,2,69,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>69</red> 级 </p>,1,999,0,41059,3,69,51060
41061,2,70,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>70</red> 级 </p>,1,999,0,41060,3,70,51061
41062,2,71,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>71</red> 级 </p>,1,999,0,41061,3,71,51062
41063,2,72,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>72</red> 级 </p>,1,999,0,41062,3,72,51063
41064,2,73,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>73</red> 级 </p>,1,999,0,41063,3,73,51064
41065,2,74,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>74</red> 级 </p>,1,999,0,41064,3,74,51065
41066,2,75,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>75</red> 级 </p>,1,999,0,41065,3,75,51066
41067,2,76,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>76</red> 级 </p>,1,999,0,41066,3,76,51067
41068,2,77,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>77</red> 级 </p>,1,999,0,41067,3,77,51068
41069,2,78,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>78</red> 级 </p>,1,999,0,41068,3,78,51069
41070,2,79,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>79</red> 级 </p>,1,999,0,41069,3,79,51070
41071,2,80,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>80</red> 级 </p>,1,999,0,41070,3,80,51071
41072,2,81,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>81</red> 级 </p>,1,999,0,41071,3,81,51072
41073,2,82,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>82</red> 级 </p>,1,999,0,41072,3,82,51073
41074,2,83,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>83</red> 级 </p>,1,999,0,41073,3,83,51074
41075,2,84,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>84</red> 级 </p>,1,999,0,41074,3,84,51075
41076,2,85,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>85</red> 级 </p>,1,999,0,41075,3,85,51076
41077,2,86,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>86</red> 级 </p>,1,999,0,41076,3,86,51077
41078,2,87,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>87</red> 级 </p>,1,999,0,41077,3,87,51078
41079,2,88,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>88</red> 级 </p>,1,999,0,41078,3,88,51079
41080,2,89,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>89</red> 级 </p>,1,999,0,41079,3,89,51080
41081,2,90,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>90</red> 级 </p>,1,999,0,41080,3,90,51081
41082,2,91,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>91</red> 级 </p>,1,999,0,41081,3,91,51082
41083,2,92,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>92</red> 级 </p>,1,999,0,41082,3,92,51083
41084,2,93,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>93</red> 级 </p>,1,999,0,41083,3,93,51084
41085,2,94,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>94</red> 级 </p>,1,999,0,41084,3,94,51085
41086,2,95,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>95</red> 级 </p>,1,999,0,41085,3,95,51086
41087,2,96,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>96</red> 级 </p>,1,999,0,41086,3,96,51087
41088,2,97,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>97</red> 级 </p>,1,999,0,41087,3,97,51088
41089,2,98,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>98</red> 级 </p>,1,999,0,41088,3,98,51089
41090,2,99,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>99</red> 级 </p>,1,999,0,41089,3,99,51090
41091,2,100,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>100</red> 级 </p>,1,999,0,41090,3,100,51091
41092,2,101,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>101</red> 级 </p>,1,999,0,41091,3,101,51092
41093,2,102,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>102</red> 级 </p>,1,999,0,41092,3,102,51093
41094,2,103,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>103</red> 级 </p>,1,999,0,41093,3,103,51094
41095,2,104,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>104</red> 级 </p>,1,999,0,41094,3,104,51095
41096,2,105,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>105</red> 级 </p>,1,999,0,41095,3,105,51096
41097,2,106,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>106</red> 级 </p>,1,999,0,41096,3,106,51097
41098,2,107,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>107</red> 级 </p>,1,999,0,41097,3,107,51098
41099,2,108,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>108</red> 级 </p>,1,999,0,41098,3,108,51099
41100,2,109,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>109</red> 级 </p>,1,999,0,41099,3,109,51100
41101,2,110,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>110</red> 级 </p>,1,999,0,41100,3,110,51101
41102,2,111,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>111</red> 级 </p>,1,999,0,41101,3,111,51102
41103,2,112,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>112</red> 级 </p>,1,999,0,41102,3,112,51103
41104,2,113,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>113</red> 级 </p>,1,999,0,41103,3,113,51104
41105,2,114,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>114</red> 级 </p>,1,999,0,41104,3,114,51105
41106,2,115,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>115</red> 级 </p>,1,999,0,41105,3,115,51106
41107,2,116,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>116</red> 级 </p>,1,999,0,41106,3,116,51107
41108,2,117,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>117</red> 级 </p>,1,999,0,41107,3,117,51108
41109,2,118,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>118</red> 级 </p>,1,999,0,41108,3,118,51109
41110,2,119,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>119</red> 级 </p>,1,999,0,41109,3,119,51110
41111,2,120,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>120</red> 级 </p>,1,999,0,41110,3,120,51111
41112,2,121,主公培养,只有不断成长才能赢得最终的胜利,<P>提升主公等级至 <red>121</red> 级 </p>,1,999,0,41111,3,121,51112
42001,3,1,研究 炮兵,研究科技里的解锁炮兵,<P>成功研究 <red>炮兵</red> 后，您就可以使用炮兵了</p>,1,999,0,0,12,17,51501
42002,3,1,研究 酒鬼,研究科技里的解锁酒鬼,<P>成功研究 <red>酒鬼</red> 后，您就可以使用酒鬼了</p>,1,999,0,42001,12,18,51502
42003,3,1,研究 铁甲兵,研究科技里的解锁铁甲兵,<P>成功研究 <red>铁甲兵</red> 后，您就可以使用铁甲兵了</p>,1,999,0,42002,12,19,51503
42004,3,1,研究 弩兵,研究科技里的解锁弩兵,<P>成功研究 <red>弩兵</red> 后，您就可以使用弩兵了</p>,1,999,0,42003,12,20,51504
42005,3,1,研究 枪兵,研究科技里的解锁枪兵,<P>成功研究 <red>枪兵</red> 后，您就可以使用枪兵了</p>,1,999,0,42004,12,21,51505
42006,3,1,研究 藤甲兵,研究科技里的解锁藤甲兵,<P>成功研究 <red>藤甲兵</red> 后，您就可以使用藤甲兵了</p>,1,999,0,42005,12,22,51506
42007,3,1,研究 弩车,研究科技里的解锁弩车,<P>成功研究 <red>弩车</red> 后，您就可以使用弩车了</p>,1,999,0,42006,12,23,51507
42008,3,1,研究 骑兵,研究科技里的解锁骑兵,<P>成功研究 <red>骑兵</red> 后，您就可以使用骑兵了</p>,1,999,0,42007,12,24,51508
42009,3,1,研究 雪人,研究科技里的解锁雪人,<P>成功研究 <red>雪人</red> 后，您就可以使用雪人了</p>,1,999,0,42008,12,25,51509
42010,3,1,研究 碾车,研究科技里的解锁碾车,<P>成功研究 <red>碾车</red> 后，您就可以使用碾车了</p>,1,999,0,42009,12,26,51510
42011,3,1,研究 野人,研究科技里的解锁野人,<P>成功研究 <red>野人</red> 后，您就可以使用野人了</p>,1,999,0,42010,12,27,51511
42012,3,1,研究 投石车,研究科技里的解锁投石车,<P>成功研究 <red>投石车</red> 后，您就可以使用投石车了</p>,1,999,0,42011,12,28,51512
42013,3,1,研究 士兵进阶1,研究科技里的士兵进阶1,<P>成功研究 <red>士兵进阶1</red> 后，您可以进阶兵种到2阶</p>,1,999,0,42012,12,1,51513
42014,3,1,研究 士兵进阶2,研究科技里的士兵进阶2,<P>成功研究 <red>士兵进阶2</red> 后，您可以进阶兵种到3阶</p>,1,999,0,42013,12,2,51514
42015,3,1,研究 士兵进阶3,研究科技里的士兵进阶3,<P>成功研究 <red>士兵进阶3</red> 后，您可以进阶兵种到4阶</p>,1,999,0,42014,12,3,51515
42016,3,1,研究 士兵进阶4,研究科技里的士兵进阶4,<P>成功研究 <red>士兵进阶4</red> 后，您可以进阶兵种到5阶</p>,1,999,0,42015,12,4,51516
42017,4,1,研究 统帅提升1,研究科技里的统帅提升1,<P>成功研究 <red>统帅提升1</red> 后，您可以在征战天下中上阵3个武将</p>,1,999,0,0,12,5,51517
42018,4,1,研究 统帅提升2,研究科技里的统帅提升2,<P>成功研究 <red>统帅提升2</red> 后，您可以在征战天下中上阵4个武将</p>,1,999,0,42017,12,6,51518
42019,4,1,研究 统帅提升3,研究科技里的统帅提升3,<P>成功研究 <red>统帅提升3</red> 后，您可以在征战天下中上阵5个武将</p>,1,999,0,42018,12,7,51519
42020,4,1,研究 沙场点兵1,研究科技里的沙场点兵1,<P>成功研究 <red>沙场点兵1</red> 后，您可以在沙场点兵中上阵4个武将</p>,1,999,0,42019,12,8,51520
42021,4,1,研究 沙场点兵2,研究科技里的沙场点兵2,<P>成功研究 <red>沙场点兵2</red> 后，您可以在沙场点兵中上阵5个武将</p>,1,999,0,42020,12,9,51521
42022,4,1,研究 沙场点兵3,研究科技里的沙场点兵3,<P>成功研究 <red>沙场点兵3</red> 后，您可以在沙场点兵中上阵6个武将</p>,1,999,0,42021,12,10,51522
42023,4,1,研究 沙场点兵4,研究科技里的沙场点兵4,<P>成功研究 <red>沙场点兵4</red> 后，您可以在沙场点兵中上阵7个武将</p>,1,999,0,42022,12,11,51523
42024,4,1,研究 沙场点兵5,研究科技里的沙场点兵5,<P>成功研究 <red>沙场点兵5</red> 后，您可以在沙场点兵中上阵8个武将</p>,1,999,0,42023,12,12,51524
42025,4,1,研究 沙场点兵6,研究科技里的沙场点兵6,<P>成功研究 <red>沙场点兵6</red> 后，您可以在沙场点兵中上阵9个武将</p>,1,999,0,42024,12,13,51525
42026,4,1,研究 沙场点兵7,研究科技里的沙场点兵7,<P>成功研究 <red>沙场点兵7</red> 后，您可以在沙场点兵中上阵10个武将</p>,1,999,0,42025,12,14,51526
42027,4,1,研究 沙场点兵8,研究科技里的沙场点兵8,<P>成功研究 <red>沙场点兵8</red> 后，您可以在沙场点兵中上阵11个武将</p>,1,999,0,42026,12,15,51527
42028,4,1,研究 沙场点兵9,研究科技里的沙场点兵9,<P>成功研究 <red>沙场点兵9</red> 后，您可以在沙场点兵中上阵12个武将</p>,1,999,0,42027,12,16,51528
42029,4,1,研究 沙场点兵10,研究科技里的沙场点兵10,<P>成功研究 <red>沙场点兵10</red> 后，您可以在沙场点兵中上阵13个武将</p>,1,999,0,42028,12,29,51529
42030,4,1,研究 沙场点兵11,研究科技里的沙场点兵11,<P>成功研究 <red>沙场点兵11</red> 后，您可以在沙场点兵中上阵14个武将</p>,1,999,0,42029,12,30,51530
42031,4,1,研究 沙场点兵12,研究科技里的沙场点兵12,<P>成功研究 <red>沙场点兵12</red> 后，您可以在沙场点兵中上阵15个武将</p>,1,999,0,42030,12,31,51531
